"V1","V2","V3","V4","V5","V6"
"W1051R","W1051R","3313344.05","233896","66266.88","7.05921258011223","1.99999996981901"
"W3511R","W3511R","11958388.42","300714.7","298959.71","2.51467580277845","2.49999999581883"
"W3511U","W3511U","8869533.39","227525.01","177390.67","2.56524216095205","2.00000002480401"
"W3522R","W3522R","395052.15","3800","0","0.961898321525399","0"
"W3552R","W3552R","7730785.49","201397.76","154615.71","2.60513967514057","2.00000000258706"
"W3571R","W3571R","287169","4550","0","1.58443286009284","0"
"W8024R","W8024R","87943.68","2550","0","2.89958300585102","0"
"W1021R","W1021R","1155278.74","25000","23105.57","2.16397992401384","1.99999958451585"
"W1023R","W1023R","3774930.3","129741.472","113247.91","3.4369236433319","3.00000002649056"
"W1024U","W1024U","1478320.45","65659.3","44349.61","4.44147951819242","2.99999976324484"
"W1024R","W1024R","289941.36","5800","5798.83","2.0004044955849","2.00000096571252"
"W1027R","W1027R","2598480.36","84220.2","77954.41","3.24113282888157","2.99999996921278"
"W1512R","W1512R","681764.05","33500","27270.56","4.91372345021712","3.99999970664338"
"W1522R","W1522R","2038775.1","40995.43","40775.5","2.01078726142967","1.99999990190188"
"W1522U","W1522U","12913290","778524.62","322832.25","6.02886344223664","2.5"
"W1523R","W1523R","5772559.6","107973","115451.19","1.87045275374896","1.99999996535332"
"W1523U","W1523U","6734949.71","610895.33","202048.49","9.07052548726455","2.9999999806977"
"W1524R","W1524R","2372186.84","72000","71165.61","3.03517407591722","3.00000020234494"
"W1524U","W1524U","9447480.32","760412.24","283424.41","8.04883645420497","3.00000000423393"
"W1525R","W1525R","3681738.87","78710.23","73634.78","2.13785476860829","2.00000007061881"
"W1525U","W1525U","3153174.72","32133.64","31531.75","1.0190884696678","1.00000008879939"
"W1527R","W1527R","3486225.64","435505.76","69724.51","12.4921851013637","1.99999991968391"
"W4021R","W4021R","2512165.34","235689.8","50243.31","9.38193821271334","2.00000012738015"
"W4021U","W4021U","2147665.36","161790","64429.96","7.53329652809598","2.99999996275025"
"W8022R","W8022R","1499000","59812.41","59960","3.99015410273516","4"
"W8031R","W8031R","275872.36","6538","5517.45","2.36993658951553","2.00000101496214"
"W1011R","W1011R","8908229.65","510246.64","267246.89","5.72781192276515","3.00000000561279"
"W1012U","W1012U","1282526.84","43350","38475.81","3.38004622187868","3.00000037426117"
"W1012R","W1012R","979679.88","24203.4","19593.6","2.47054170388801","2.00000024497798"
"W1013U","W1013U","21434596.33","661806.19","643037.89","3.08756078169633","3.00000000046654"
"W1013R","W1013R","1016797.75","30242","20335.96","2.97423946896027","2.00000049173988"
"W1014U","W1014U","699282.41","23585.75","20978.47","3.37285046251914","2.9999996710914"
"W1014R","W1014R","19772570.61","390663.39","395451.41","1.97578452344695","1.99999998887347"
"W1511R","W1511R","5394434.01","163024.03","161833.02","3.02207849234585","2.99999999443871"
"W1513R","W1513R","5857181.38","222202.92","175715.44","3.79368343891034","2.99999997609772"
"W1514R","W1514R","3172991.98","52524.85","31729.92","1.65537292029336","1.0000000063032"
"W1515R","W1515R","2544848.93","96834.65","50896.98","3.80512370924902","2.00000005501309"
"W1515U","W1515U","1732283.62","141665.2","34645.67","8.17794490257895","1.99999986145456"
"W4011R","W4011R","10858984.59","340349.22","325769.54","3.13426377189472","3.00000002118062"
"W8023U","W8023U","509489.9","13492.5","10189.8","2.64823699154782","2.00000039254949"
"W8023R","W8023R","183258.88","4500","0","2.45554267274797","0"
"W2013U","W2013U","4363490.45","461390.68","174539.62","10.5738899921277","4.00000004583487"
"W2013R","W2013R","63444136.3","2372594.4","1903324.09","3.73965907389932","3.00000000157619"
"W2014R","W2014R","22997143.57","137929.06","689914.31","0.599766051727962","3.00000001261026"
"W2017R","W2017R","878697.25","30386.25","26360.92","3.45810232136268","3.0000002845121"
"W2022R","W2022R","459238.15","48249.24","11480.95","10.5063658147739","2.49999918343021"
"W2022U","W2022U","499757.4","51146.4","14992.72","10.2342456559923","2.99999959980583"
"W2023R","W2023R","399363.9","32911.2","15974.56","8.24090509933422","4.00000100159278"
"W2023U","W2023U","694640.97","66174.17","20839.23","9.52638454365858","3.00000012956333"
"W2024R","W2024R","16232639.36","211696.05","162326.39","1.30413819530578","0.999999977822461"
"W2027R","W2027R","1322383.22","47375.33","39671.5","3.58257192646471","3.00000025711155"
"W2052R","W2052R","1802168","79294.64","72086.72","4.3999582724807","4"
"W2053U","W2053U","339463.35","14000","13578.53","4.12415655475031","3.99999882166956"
"W2053R","W2053R","937673.79","306403.18","37506.95","32.6769483446903","3.99999982936497"
"W2054R","W2054R","1989499.5","68662.78","59684.99","3.45125897241995","3.00000025131949"
"W2506R","W2506R","1014893.65","106569.87","25372.34","10.5005948160184","2.49999987683439"
"W2507R","W2507R","739112.6","59193","18477.81","8.00865795008771","2.49999932351309"
"W2513U","W2513U","280002.55","15663.1","0","5.59391334114636","0"
"W2513R","W2513R","1748553.67","154714.39","69942.15","8.84813504180286","4.00000018300839"
"W2521R","W2521R","1011958.58","57284.98","30358.76","5.66080283641649","3.00000025692751"
"W3111R","W3111R","743544.08","31094.2","29741.76","4.18189060156326","3.99999956962874"
"W3111U","W3111U","139153.53","1861.53","0","1.33775262474477","0"
"W3112R","W3112R","222739.9","3416","0","1.53362733843375","0"
"W3113R","W3113R","204667.7","4662.5","0","2.27808296081893","0"
"W3121U","W3121U","197228.86","12080","0","6.12486428203256","0"
"W3122R","W3122R","327018.85","2267.25","0","0.693308657895409","0"
"W3122U","W3122U","314193.97","116573.8","0","37.1024943604105","0"
"W3123R","W3123R","966417.84","260749.73","0","26.9810551096615","0"
"W3123U","W3123U","243487.42","11694.9","7304.62","4.80308181835431","2.99999893218303"
"W3143R","W3143R","1513522.91","41775.55","0","2.76015313174216","0"
"W1531R","W1531R","1294596","26125","25891.92","2.01800407231291","2"
"W1541R","W1541R","6262511.29","158559","125250.23","2.53187567506964","2.00000006706575"
"W1554R","W1554R","1218903.95","51548.3","30472.6","4.22906989512996","2.50000010255115"
"W5011R","W5011R","1709691.04","35476","34193.82","2.07499478970189","1.99999995320792"
"W5012R","W5012R","783398.3","25674","23501.95","3.27726011149118","3.00000012764899"
"W5041R","W5041R","790500.5","31650.5","23715.01","4.00385578503745","2.99999936748933"
